_id,type,model,screen size,ram,hard disk
67e180586517e8e2f49ee76a,laptop,qw2,12,4GB,1TB
67e180586517e8e2f49ee76b,laptop,kz,14,32GB,2TB
67e180586517e8e2f49ee76c,laptop,kz,12,16GB,1TB
67e180586517e8e2f49ee76d,laptop,ay9,15,8GB,500MB
67e180586517e8e2f49ee76e,laptop,j3,14,8GB,2TB
67e180586517e8e2f49ee76f,laptop,jl3,17,4GB,500MB
67e180586517e8e2f49ee770,laptop,ki2,14,8GB,500MB
67e180586517e8e2f49ee771,laptop,k12,15,4GB,2TB
67e180586517e8e2f49ee772,laptop,ki2,12,16GB,2TB
67e180586517e8e2f49ee773,laptop,c6,17,32GB,500MB
67e180586517e8e2f49ee774,laptop,c6,15,8GB,2TB
67e180586517e8e2f49ee775,laptop,j3,14,8GB,500MB
67e180586517e8e2f49ee776,laptop,ki2,17,8GB,2TB
67e180586517e8e2f49ee777,laptop,ay9,15,32GB,2TB
67e180586517e8e2f49ee778,laptop,jl3,15,4GB,1TB
67e180586517e8e2f49ee779,laptop,zeta,15,8GB,1TB
67e180586517e8e2f49ee77a,laptop,kz,14,32GB,1TB
67e180586517e8e2f49ee77b,laptop,kz,17,32GB,2TB
67e180586517e8e2f49ee77c,laptop,c6,14,4GB,1TB
67e180586517e8e2f49ee77d,laptop,j3,17,16GB,2TB
67e180586517e8e2f49ee77e,laptop,ki2,15,32GB,500MB
67e180586517e8e2f49ee77f,laptop,k12,14,32GB,500MB
67e180586517e8e2f49ee780,laptop,zeta,15,32GB,500MB
67e180586517e8e2f49ee781,laptop,qw2,14,16GB,2TB
67e180586517e8e2f49ee782,laptop,k12,17,8GB,2TB
67e180586517e8e2f49ee783,laptop,j3,15,16GB,2TB
67e180586517e8e2f49ee784,laptop,zeta,15,32GB,2TB
67e180586517e8e2f49ee785,laptop,jl3,17,16GB,500MB
67e180586517e8e2f49ee786,laptop,jl3,14,32GB,1TB
67e180586517e8e2f49ee787,laptop,ki2,17,16GB,2TB
67e180586517e8e2f49ee788,laptop,c6,14,4GB,500MB
67e180586517e8e2f49ee789,laptop,c6,15,4GB,2TB
67e180586517e8e2f49ee78a,laptop,j3,14,16GB,1TB
67e180586517e8e2f49ee78b,laptop,kz,12,8GB,500MB
67e180586517e8e2f49ee78c,laptop,j3,12,32GB,1TB
67e180586517e8e2f49ee78d,laptop,jl3,17,16GB,2TB
67e180586517e8e2f49ee78e,laptop,k12,12,16GB,500MB
67e180586517e8e2f49ee78f,laptop,jl3,14,8GB,1TB
67e180586517e8e2f49ee790,laptop,jl3,17,32GB,1TB
67e180586517e8e2f49ee791,laptop,c6,14,32GB,500MB
67e180586517e8e2f49ee792,laptop,ay9,12,8GB,2TB
67e180586517e8e2f49ee793,laptop,kz,14,16GB,1TB
67e180586517e8e2f49ee794,laptop,zeta,17,4GB,2TB
67e180586517e8e2f49ee795,laptop,ay9,15,4GB,1TB
67e180586517e8e2f49ee796,laptop,qw2,17,32GB,500MB
67e180586517e8e2f49ee797,laptop,kz,12,16GB,2TB
67e180586517e8e2f49ee798,laptop,ay9,17,8GB,1TB
67e180586517e8e2f49ee799,laptop,j3,14,4GB,2TB
67e180586517e8e2f49ee79a,laptop,c6,17,8GB,500MB
67e180586517e8e2f49ee79b,laptop,ki2,12,16GB,1TB
67e180586517e8e2f49ee79c,laptop,kz,17,16GB,1TB
67e180586517e8e2f49ee79d,laptop,j3,14,32GB,500MB
67e180586517e8e2f49ee79e,laptop,ay9,14,32GB,1TB
67e180586517e8e2f49ee79f,laptop,j3,12,16GB,2TB
67e180586517e8e2f49ee7a0,laptop,jl3,17,32GB,500MB
67e180586517e8e2f49ee7a1,laptop,c6,14,32GB,2TB
67e180586517e8e2f49ee7a2,laptop,j3,14,32GB,1TB
67e180586517e8e2f49ee7a3,laptop,ay9,12,32GB,2TB
67e180586517e8e2f49ee7a4,laptop,qw2,17,4GB,1TB
67e180586517e8e2f49ee7a5,laptop,zeta,12,8GB,500MB
67e180586517e8e2f49ee7a6,laptop,ki2,15,4GB,1TB
67e180586517e8e2f49ee7a7,laptop,c6,17,16GB,2TB
67e180586517e8e2f49ee7a8,laptop,kz,17,4GB,500MB
67e180586517e8e2f49ee7a9,laptop,zeta,12,32GB,500MB
67e180586517e8e2f49ee7aa,laptop,c6,12,32GB,500MB
67e180586517e8e2f49ee7ab,laptop,kz,15,32GB,500MB
67e180586517e8e2f49ee7ac,laptop,ki2,14,8GB,1TB
67e180586517e8e2f49ee7ad,laptop,ay9,17,16GB,500MB
67e180586517e8e2f49ee7ae,laptop,k12,12,8GB,1TB
67e180586517e8e2f49ee7af,laptop,ki2,17,32GB,500MB
67e180586517e8e2f49ee7b0,laptop,j3,14,4GB,500MB
67e180586517e8e2f49ee7b1,laptop,kz,15,32GB,1TB
67e180586517e8e2f49ee7b2,laptop,c6,17,8GB,1TB
67e180586517e8e2f49ee7b3,laptop,kz,12,32GB,500MB
67e180586517e8e2f49ee7b4,laptop,jl3,15,8GB,500MB
67e180586517e8e2f49ee7b5,laptop,k12,12,32GB,1TB
67e180586517e8e2f49ee7b6,laptop,k12,17,32GB,1TB
67e180586517e8e2f49ee7b7,laptop,ki2,12,32GB,500MB
67e180586517e8e2f49ee7b8,laptop,zeta,12,16GB,500MB
67e180586517e8e2f49ee7b9,laptop,qw2,17,8GB,500MB
67e180586517e8e2f49ee7ba,laptop,qw2,12,32GB,500MB
67e180586517e8e2f49ee7bb,laptop,kz,15,8GB,1TB
67e180586517e8e2f49ee7bc,laptop,qw2,12,4GB,2TB
67e180586517e8e2f49ee7bd,laptop,qw2,17,8GB,1TB
67e180586517e8e2f49ee7be,laptop,zeta,17,16GB,1TB
67e180586517e8e2f49ee7bf,laptop,ki2,17,8GB,500MB
67e180586517e8e2f49ee7c0,laptop,jl3,15,16GB,1TB
67e180586517e8e2f49ee7c1,laptop,k12,15,4GB,500MB
67e180586517e8e2f49ee7c2,laptop,qw2,17,4GB,500MB
67e180586517e8e2f49ee7c3,laptop,c6,14,32GB,1TB
67e180586517e8e2f49ee7c4,laptop,j3,15,32GB,2TB
67e180586517e8e2f49ee7c5,laptop,jl3,14,16GB,1TB
67e180586517e8e2f49ee7c6,laptop,zeta,17,16GB,2TB
67e180586517e8e2f49ee7c7,laptop,kz,14,32GB,500MB
67e180586517e8e2f49ee7c8,laptop,c6,15,16GB,2TB
67e180586517e8e2f49ee7c9,laptop,j3,15,16GB,500MB
67e180586517e8e2f49ee7ca,laptop,ay9,12,8GB,1TB
67e180586517e8e2f49ee7cb,laptop,j3,17,32GB,500MB
67e180586517e8e2f49ee7cc,laptop,zeta,15,4GB,500MB
67e180586517e8e2f49ee7cd,laptop,k12,17,32GB,2TB
67e180586517e8e2f49ee7ce,laptop,j3,12,4GB,500MB
67e180586517e8e2f49ee7cf,laptop,qw2,15,8GB,500MB
67e180586517e8e2f49ee7d0,laptop,c6,15,32GB,500MB
67e180586517e8e2f49ee7d1,laptop,c6,17,8GB,2TB
67e180586517e8e2f49ee7d2,laptop,c6,12,4GB,2TB
67e180586517e8e2f49ee7d3,laptop,qw2,14,8GB,1TB
67e180586517e8e2f49ee7d4,laptop,ki2,17,32GB,2TB
67e180586517e8e2f49ee7d5,laptop,c6,15,16GB,1TB
67e180586517e8e2f49ee7d6,laptop,zeta,15,4GB,1TB
67e180586517e8e2f49ee7d7,laptop,zeta,14,32GB,500MB
67e180586517e8e2f49ee7d8,laptop,ki2,15,8GB,2TB
67e180586517e8e2f49ee7d9,laptop,ay9,17,4GB,1TB
67e180586517e8e2f49ee7da,laptop,k12,15,32GB,2TB
67e180586517e8e2f49ee7db,laptop,qw2,12,16GB,500MB
67e180586517e8e2f49ee7dc,laptop,c6,15,16GB,500MB
67e180586517e8e2f49ee7dd,laptop,jl3,12,16GB,500MB
67e180586517e8e2f49ee7de,laptop,ay9,14,8GB,500MB
67e180586517e8e2f49ee7df,laptop,jl3,17,8GB,2TB
67e180586517e8e2f49ee7e0,laptop,j3,12,4GB,2TB
67e180586517e8e2f49ee7e1,laptop,ay9,17,32GB,2TB
67e180586517e8e2f49ee7e2,laptop,c6,12,4GB,500MB
67e180586517e8e2f49ee7e3,laptop,qw2,12,8GB,1TB
67e180586517e8e2f49ee7e4,laptop,k12,15,32GB,500MB
67e180586517e8e2f49ee7e5,laptop,qw2,17,16GB,1TB
67e180586517e8e2f49ee7e6,laptop,j3,17,8GB,2TB
67e180586517e8e2f49ee7e7,laptop,c6,12,8GB,2TB
67e180586517e8e2f49ee7e8,laptop,ki2,12,4GB,1TB
67e180586517e8e2f49ee7e9,laptop,jl3,17,8GB,1TB
67e180586517e8e2f49ee7ea,laptop,ki2,14,16GB,1TB
67e180586517e8e2f49ee7eb,laptop,ki2,15,8GB,500MB
67e180586517e8e2f49ee7ec,laptop,k12,15,16GB,2TB
67e180586517e8e2f49ee7ed,laptop,jl3,15,8GB,1TB
67e180586517e8e2f49ee7ee,laptop,j3,15,32GB,500MB
67e180586517e8e2f49ee7ef,laptop,jl3,17,4GB,2TB
67e180586517e8e2f49ee7f0,laptop,k12,17,4GB,2TB
67e180586517e8e2f49ee7f1,laptop,qw2,15,16GB,1TB
67e180586517e8e2f49ee7f2,laptop,kz,15,16GB,1TB
67e180586517e8e2f49ee7f3,laptop,jl3,14,32GB,500MB
67e180586517e8e2f49ee7f4,laptop,j3,12,16GB,500MB
67e180586517e8e2f49ee7f5,laptop,jl3,17,32GB,2TB
67e180586517e8e2f49ee7f6,laptop,ay9,14,4GB,500MB
67e180586517e8e2f49ee7f7,laptop,qw2,14,4GB,500MB
67e180586517e8e2f49ee7f8,laptop,zeta,14,8GB,500MB
67e180586517e8e2f49ee7f9,laptop,jl3,14,16GB,2TB
67e180586517e8e2f49ee7fa,laptop,jl3,17,4GB,1TB
67e180586517e8e2f49ee7fb,laptop,qw2,12,32GB,2TB
67e180586517e8e2f49ee7fc,laptop,zeta,15,16GB,500MB
67e180586517e8e2f49ee7fd,laptop,zeta,12,16GB,1TB
67e180586517e8e2f49ee7fe,laptop,k12,17,32GB,500MB
67e180586517e8e2f49ee7ff,laptop,c6,17,16GB,1TB
67e180586517e8e2f49ee800,laptop,kz,12,8GB,2TB
67e180586517e8e2f49ee801,laptop,j3,14,32GB,2TB
67e180586517e8e2f49ee802,laptop,j3,17,4GB,2TB
67e180586517e8e2f49ee803,laptop,j3,14,16GB,500MB
67e180586517e8e2f49ee804,laptop,j3,15,8GB,500MB
67e180586517e8e2f49ee805,laptop,jl3,12,4GB,1TB
67e180586517e8e2f49ee806,laptop,zeta,14,32GB,1TB
67e180586517e8e2f49ee807,laptop,zeta,17,32GB,1TB
67e180586517e8e2f49ee808,laptop,zeta,17,16GB,500MB
67e180586517e8e2f49ee809,laptop,jl3,12,16GB,2TB
67e180586517e8e2f49ee80a,laptop,jl3,15,4GB,2TB
67e180586517e8e2f49ee80b,laptop,k12,15,8GB,1TB
67e180586517e8e2f49ee80c,laptop,k12,15,4GB,1TB
67e180586517e8e2f49ee80d,laptop,ki2,17,16GB,500MB
67e180586517e8e2f49ee80e,laptop,zeta,17,32GB,2TB
67e180586517e8e2f49ee80f,laptop,ki2,17,4GB,1TB
67e180586517e8e2f49ee810,laptop,c6,17,4GB,500MB
67e180586517e8e2f49ee811,laptop,jl3,15,8GB,2TB
67e180586517e8e2f49ee812,laptop,zeta,15,32GB,1TB
67e180586517e8e2f49ee813,laptop,ay9,12,4GB,500MB
67e180586517e8e2f49ee814,laptop,k12,14,16GB,1TB
67e180586517e8e2f49ee815,laptop,ki2,17,16GB,1TB
67e180586517e8e2f49ee816,laptop,ki2,17,4GB,500MB
67e180586517e8e2f49ee817,laptop,ay9,12,4GB,1TB
67e180586517e8e2f49ee818,laptop,qw2,17,32GB,2TB
67e180586517e8e2f49ee819,laptop,jl3,14,8GB,2TB
67e180586517e8e2f49ee81a,laptop,kz,14,4GB,1TB
67e180586517e8e2f49ee81b,laptop,qw2,14,16GB,500MB
67e180586517e8e2f49ee81c,laptop,j3,12,32GB,2TB
67e180586517e8e2f49ee81d,laptop,j3,12,32GB,500MB
67e180586517e8e2f49ee81e,laptop,zeta,14,16GB,1TB
67e180586517e8e2f49ee81f,laptop,c6,14,8GB,1TB
67e180586517e8e2f49ee820,laptop,kz,12,16GB,500MB
67e180586517e8e2f49ee821,laptop,j3,15,8GB,2TB
67e180586517e8e2f49ee822,laptop,kz,14,4GB,500MB
67e180586517e8e2f49ee823,laptop,qw2,14,4GB,1TB
67e180586517e8e2f49ee824,laptop,zeta,14,4GB,1TB
67e180586517e8e2f49ee825,laptop,qw2,14,32GB,500MB
67e180586517e8e2f49ee826,laptop,ay9,15,32GB,1TB
67e180586517e8e2f49ee827,laptop,j3,17,4GB,500MB
67e180586517e8e2f49ee828,laptop,zeta,14,16GB,500MB
67e180586517e8e2f49ee829,laptop,j3,12,16GB,1TB
67e180586517e8e2f49ee82a,laptop,j3,17,16GB,500MB
67e180586517e8e2f49ee82b,laptop,c6,12,16GB,500MB
67e180586517e8e2f49ee82c,laptop,ay9,12,16GB,500MB
67e180586517e8e2f49ee82d,television,jk23,32,,
67e180586517e8e2f49ee82e,television,k20,48,,
67e180586517e8e2f49ee82f,television,jk23,24,,
67e180586517e8e2f49ee830,television,boom,32,,
67e180586517e8e2f49ee831,television,jk23,40,,
67e180586517e8e2f49ee832,television,ss2,32,,
67e180586517e8e2f49ee833,television,ss2,40,,
67e180586517e8e2f49ee834,television,jk23,55,,
67e180586517e8e2f49ee835,television,k20,55,,
67e180586517e8e2f49ee836,television,boom,24,,
67e180586517e8e2f49ee837,television,jk23,48,,
67e180586517e8e2f49ee838,television,dj1,40,,
67e180586517e8e2f49ee839,television,ss2,48,,
67e180586517e8e2f49ee83a,television,k20,32,,
67e180586517e8e2f49ee83b,television,boom,40,,
67e180586517e8e2f49ee83c,television,boom,48,,
67e180586517e8e2f49ee83d,television,k20,40,,
67e180586517e8e2f49ee83e,television,k20,24,,
67e180586517e8e2f49ee83f,television,ss2,55,,
67e180586517e8e2f49ee840,television,boom,55,,
67e180586517e8e2f49ee841,television,dj1,24,,
67e180586517e8e2f49ee842,television,dj1,32,,
67e180586517e8e2f49ee843,television,dj1,55,,
67e180586517e8e2f49ee844,television,ss2,24,,
67e180586517e8e2f49ee845,television,dj1,48,,
